Last,First,Title,Mentor 1,Mentor 2,Level,Category,Award
Bevis,Owen,"Telomeric RNA (TERRA) is Elevated in Canine Osteosarcoma, a Hallmark of the Alternative Lengthening of Telomeres (ALT) Pathway",Susan Bailey,Tom LaRocca,PhD Student,Oral/Translational/ Early,1
Castro Romerao,Ana Valeria,A tale of two columns: differential synaptic processing in the fear circuit,Christopher Vaaga,,PhD Student,Poster/Foundational/Early,2
Correa,Vanessa,The role of prefrontal autism-related ?-catenin in social behavior,Seonil Kim,,PhD Student,Poster/Foundational/Early,1
Crisologo,Taylor,Broadly cross-reactive antibodies detected in cats infected with SARS-CoV-2 variants WA-1 and Omicron XBB.1.5 in an enzyme-linked immunosorbent assay (ELISA),Sue VandeWoude,,DVM Student,Oral/Foundational/ Early,1
Cuzmar,Naija,Mercury Exposure in Companion Animals: A Sentinel Study for Environmental Contamination,Russell Moore,Tracy Webb,DVM Student,Poster/Foundational/Early,3
Denison,Genevieve,Resveratrol Supplementation Improves Uterine Immune Resolution in Mares Susceptible to Persistent Breeding-Induced Endometritis,Carleigh Fedorka,,Undergraduate,UG Poster/ Clinical,3
Downing,Sophie,Development of a Quantitative PCR Assay for Lactobacillus Detection in Murine Fecal Samples as a Complement to 16S rRNA Gene Sequencing,Jenny Sones,Ryan Eastman,Undergraduate,UG Poster/ Translational,3
Dunn,Brandi,Trusting Natures Blueprint: Polarity-Reversed Oviductal Organoids Advancing Cross-Species Fertility Solutions,Fiona Hollinshead,,Resident/ PhD Student,Poster/Translational/ Advanced,2
Faulkner,Isabella,Impact of macronutrient composition on adiposity and inflammatory profiles in BPH/5 mice,Jenny Sones,,Post-Baccalaureate,Oral/Foundational/ Early,3
Gad,Ahmed,Circadian regulation of endometrial receptivity in a sheep organoid model,Fiona Hollinshead,,Postdoc,Poster/Translational/ Advanced,1
